:- dynamic movie/2.

movie(american_beauty, 1999).
actor(raising_arizona, bill_rocz, newscaster).
actor(raising_arizona, jeremy_babendure, scamp_with_squirt_gun).
actor(raising_arizona, bill_dobbins, adoption_agent).
actor(raising_arizona, ralph_norton, gynecologist).
actor(raising_arizona, henry_tank, mopping_convict).
actor(raising_arizona, frank_outlaw, supermarket_manager).
actor(raising_arizona, todd_michael_rodgers, varsity_nathan_jr).
actor(raising_arizona, m_emmet_walsh, machine_shop_ear_bender).
actor(raising_arizona, robert_gray, glen_and_dot_s_kid).
actor(raising_arizona, derek_russell, glen_and_dot_s_kid).
actor(raising_arizona, zachary_sanders, glen_and_dot_s_kid).
actor(raising_arizona, cody_ranger, arizona_quint).
actor(raising_arizona, jeremy_arendt, arizona_quint).
actor(raising_arizona, craig_mclaughlin, arizona_quint).
actor(raising_arizona, adam_savageau, arizona_quint).
actor(raising_arizona, benjamin_savageau, arizona_quint).
actor(raising_arizona, david_schneider, arizona_quint).
actor(raising_arizona, michael_stewart, arizona_quint).
actor(raising_arizona, william_preston_robertson, amazing_voice).
actor(raising_arizona, ron_francis_cobert, reporter_1).
actor(rumble_fish, matt_dillon, rusty_james).
actor(rumble_fish, mickey_rourke, the_motorcycle_boy).
actor(rumble_fish, dennis_hopper, father).
actor(rumble_fish, vincent_spano, steve).
actor(rumble_fish, nicolas_cage, smokey).
actor(rumble_fish, chris_penn, b_j_jackson).
actor(rumble_fish, laurence_fishburne, midget).
actor(rumble_fish, william_smith, patterson_the_cop).
actor(rumble_fish, michael_higgins, mr_harrigan).
actor(rumble_fish, glenn_withrow, biff_wilcox).
actor(rumble_fish, tom_waits, benny).
actor(rumble_fish, herb_rice, black_pool_player).
actor(rumble_fish, gian_carlo_coppola, cousin_james).
actor(rumble_fish, emmett_brown, mr_dobson).
actor(rumble_fish, tracey_walter, alley_mugger_1).
actor(rumble_fish, lance_guecia, alley_mugger_2).
actor(rumble_fish, bob_maras, policeman).
actor(rumble_fish, j_t_turner, math_teacher).
actor(spies_like_us, chevy_chase, emmett_fitz_hume).
actor(spies_like_us, dan_aykroyd, austin_millbarge).
actor(spies_like_us, steve_forrest, general_sline).
actor(spies_like_us, bruce_davison, ruby).
actor(spies_like_us, bernie_casey, colonel_rhumbus).
actor(spies_like_us, william_prince, keyes).
actor(spies_like_us, tom_hatten, general_miegs).
actor(spies_like_us, frank_oz, test_monitor).
actor(spies_like_us, charles_mckeown, jerry_hadley).
actor(spies_like_us, james_daughton, bob_hodges).
actor(spies_like_us, jim_staahl, bud_schnelker).
actor(spies_like_us, bjarne_thomsen, russian_rocket_crew).
actor(spies_like_us, sergei_rousakov, russian_rocket_crew).
actor(spies_like_us, garrick_dombrovski, russian_rocket_crew).
actor(spies_like_us, terry_gilliam, dr_imhaus).
actor(spies_like_us, costa_gavras, tadzhik_highway_patrol).
actor(spies_like_us, seva_novgorodtsev, tadzhik_highway_patrol).
actor(spies_like_us, stephen_hoye, captain_hefling).
actor(spies_like_us, ray_harryhausen, dr_marston).
actor(spies_like_us, mark_stewart, ace_tomato_courier).
actor(spies_like_us, sean_daniel, ace_tomato_driver).
actor(spies_like_us, jeff_harding, fitz_hume_s_associate).
actor(spies_like_us, douglas_lambert, reporter).
actor(spies_like_us, christopher_malcolm, jumpmaster).
actor(spies_like_us, terrance_conder, soldier_1).
actor(spies_like_us, matt_frewer, soldier_2).
actor(spies_like_us, tony_cyrus, the_khan).
actor(spies_like_us, derek_meddings, dr_stinson).
actor(spies_like_us, robert_paynter, dr_gill).
actor(spies_like_us, bob_hope, golfer).
actor(spies_like_us, gurdial_sira, the_khan_s_brother).
actor(spies_like_us, joel_coen, drive_in_security).
actor(spies_like_us, sam_raimi, drive_in_security).
actor(spies_like_us, michael_apted, ace_tomato_agent).
actor(spies_like_us, b_b_king, ace_tomato_agent).
actor(spies_like_us, larry_cohen, ace_tomato_agent).
actor(spies_like_us, martin_brest, drive_in_security).
actor(spies_like_us, ricco_ross, wamp_guard).
actor(spies_like_us, richard_sharpe, wamp_technician).
actor(spies_like_us, stuart_milligan, wamp_technician).
actor(spies_like_us, john_daveikis, russian_border_guard).
actor(spies_like_us, laurence_bilzerian, russian_border_guard).
actor(spies_like_us, richard_kruk, russian_border_guard).
actor(spies_like_us, bob_swaim, special_forces_commander).
actor(spies_like_us, edwin_newman, himself).
actor(star_wars_episode_i__the_phantom_menace, liam_neeson, qui_gon_jinn).
actor(star_wars_episode_i__the_phantom_menace, ewan_mcgregor, obi_wan_kenobi).
actor(star_wars_episode_i__the_phantom_menace, jake_lloyd, anakin_skywalker).
actor(star_wars_episode_i__the_phantom_menace, frank_oz, yoda).
actor(star_wars_episode_i__the_phantom_menace, ian_mcdiarmid, senator_palpatine).
actor(star_wars_episode_i__the_phantom_menace, oliver_ford_davies, gov_sio_bibble).
actor(star_wars_episode_i__the_phantom_menace, hugh_quarshie, capt_panaka).
actor(star_wars_episode_i__the_phantom_menace, ahmed_best, jar_jar_binks).
actor(star_wars_episode_i__the_phantom_menace, anthony_daniels, c_3po).
actor(star_wars_episode_i__the_phantom_menace, kenny_baker, r2_d2).
actor(star_wars_episode_i__the_phantom_menace, terence_stamp, supreme_chancellor_valorum).
actor(star_wars_episode_i__the_phantom_menace, brian_blessed, boss_nass).
actor(star_wars_episode_i__the_phantom_menace, andrew_secombe, watto).
actor(star_wars_episode_i__the_phantom_menace, ray_park, darth_maul).
actor(star_wars_episode_i__the_phantom_menace, lewis_macleod, sebulba).
actor(star_wars_episode_i__the_phantom_menace, steven_spiers, capt_tarpals).
actor(star_wars_episode_i__the_phantom_menace, silas_carson, viceroy_nute_gunray_ki_adi_mundi_lott_dodd_radiant_vii_pilot).
actor(star_wars_episode_i__the_phantom_menace, ralph_brown, ric_oli).
actor(star_wars_episode_i__the_phantom_menace, benedict_taylor, fighter_pilot_bravo_2).
actor(star_wars_episode_i__the_phantom_menace, clarence_smith, fighter_pilot_bravo_3).
actor(star_wars_episode_i__the_phantom_menace, samuel_l_jackson, mace_windu).
actor(star_wars_episode_i__the_phantom_menace, dominic_west, palace_guard).
actor(star_wars_episode_i__the_phantom_menace, john_fensom, tc_14).
actor(star_wars_episode_i__the_phantom_menace, greg_proops, beed).
actor(star_wars_episode_i__the_phantom_menace, scott_capurro, fode).
actor(star_wars_episode_i__the_phantom_menace, dhruv_chanchani, kitster).
actor(star_wars_episode_i__the_phantom_menace, oliver_walpole, seek).
actor(star_wars_episode_i__the_phantom_menace, hassani_shapi, eeth_koth).
actor(star_wars_episode_i__the_phantom_menace, khan_bonfils, saesee_tiin).
actor(star_wars_episode_i__the_phantom_menace, phil_eason, yaddle).
actor(star_wars_episode_i__the_phantom_menace, mark_coulier, aks_moe).
actor(star_wars_episode_i__the_phantom_menace, peter_serafinowicz, darth_maul).
actor(star_wars_episode_i__the_phantom_menace, james_taylor, rune_haako).
actor(star_wars_episode_i__the_phantom_menace, chris_sanders, daultay_dofine).
actor(star_wars_episode_i__the_phantom_menace, toby_longworth, sen_lott_dodd_gragra).
actor(star_wars_episode_i__the_phantom_menace, marc_silk, aks_moe).
actor(star_wars_episode_i__the_phantom_menace, don_bies, pod_race_mechanic).
actor(star_wars_episode_i__the_phantom_menace, jerome_blake, rune_haako_mas_amedda_oppo_rancisis_orn_free_taa).
actor(star_wars_episode_i__the_phantom_menace, ben_burtt, naboo_courier).
actor(star_wars_episode_i__the_phantom_menace, doug_chiang, flag_bearer).
actor(star_wars_episode_i__the_phantom_menace, rob_coleman, pod_race_spectator).
actor(star_wars_episode_i__the_phantom_menace, roman_coppola, senate_guard).
actor(star_wars_episode_i__the_phantom_menace, warwick_davis, wald_pod_race_spectator_mos_espa_citizen).
actor(star_wars_episode_i__the_phantom_menace, c_michael_easton, pod_race_spectator).
actor(star_wars_episode_i__the_phantom_menace, john_ellis, pod_race_spectator).
actor(star_wars_episode_i__the_phantom_menace, ira_feiedman, naboo_courier).
actor(star_wars_episode_i__the_phantom_menace, joss_gower, naboo_fighter_pilot).
actor(star_wars_episode_i__the_phantom_menace, raymond_griffiths, gonk_droid).
actor(star_wars_episode_i__the_phantom_menace, nathan_hamill, pod_race_spectator_naboo_palace_guard).
actor(star_wars_episode_i__the_phantom_menace, tim_harrington, extra_naboo_security_gaurd).
actor(star_wars_episode_i__the_phantom_menace, john_knoll, lt_rya_kirsch_bravo_4_flag_bearer).
actor(star_wars_episode_i__the_phantom_menace, dan_madsen, kaadu_handler).
actor(star_wars_episode_i__the_phantom_menace, iain_mccaig, orn_free_taa_s_aide).
actor(star_wars_episode_i__the_phantom_menace, rick_mccallum, naboo_courier).
actor(star_wars_episode_i__the_phantom_menace, lorne_peterson, mos_espa_citizen).
actor(star_wars_episode_i__the_phantom_menace, alan_ruscoe, plo_koon_bib_foruna_daultay_dofine).
actor(star_wars_episode_i__the_phantom_menace, steve_sansweet, naboo_courier).
actor(star_wars_episode_i__the_phantom_menace, jeff_shay, pod_race_spectator).
actor(star_wars_episode_i__the_phantom_menace, christian_simpson, bravo_6).
actor(star_wars_episode_i__the_phantom_menace, paul_martin_smith, naboo_courier).
actor(star_wars_episode_i__the_phantom_menace, scott_squires, naboo_speeder_driver).
actor(star_wars_episode_i__the_phantom_menace, tom_sylla, battle_droid).
actor(star_wars_episode_i__the_phantom_menace, danny_wagner, mawhonic).
actor(star_wars_episode_i__the_phantom_menace, dwayne_williams, naboo_courier).
actor(star_wars_episode_i__the_phantom_menace, matthew_wood, bib_fortuna_voice_of_ody_mandrell).
actor(star_wars_episode_i__the_phantom_menace, bob_woods, naboo_courier).
actor(torrance_rises, spike_jonze, richard_coufey).
actor(torrance_rises, roman_coppola, roman_coppola).
actor(torrance_rises, eminem, eminem).
actor(torrance_rises, alvin_gaines_molina, himself).
actor(torrance_rises, michael_gier, himself).
actor(torrance_rises, richard_koufey, himself).
actor(torrance_rises, byron_s_loyd, himself).
actor(torrance_rises, kevin_l_maher, himself).
actor(torrance_rises, tony_maxwell, himself).
actor(torrance_rises, regis_philbin, regis_philbin).
actor(torrance_rises, chris_rock, chris_rock).
actor(torrance_rises, michael_rooney, michael_rooney).
actor(torrance_rises, justin_ross, himself).
actor(torrance_rises, fatboy_slim, fatboy_slim).
actor(torrance_rises, will_smith, will_smith).
actor(torrance_rises, frank_stancati, himself).
actor(torrance_rises, tim_szczepanski, himself).
actor(the_usual_suspects, stephen_baldwin, michael_mcmanus).
actor(the_usual_suspects, gabriel_byrne, dean_keaton).
actor(the_usual_suspects, benicio_del_toro, fred_fenster).
actor(the_usual_suspects, kevin_pollak, todd_hockney).
actor(the_usual_suspects, kevin_spacey, roger_verbal_kint).
actor(the_usual_suspects, chazz_palminteri, dave_kujan_us_customs).
actor(the_usual_suspects, pete_postlethwaite, kobayashi).
actor(the_usual_suspects, giancarlo_esposito, jack_baer_fbi).
actor(the_usual_suspects, dan_hedaya, sgt_geoffrey_jeff_rabin).
actor(the_usual_suspects, paul_bartel, smuggler).
actor(the_usual_suspects, carl_bressler, saul_berg).
actor(the_usual_suspects, phillip_simon, fortier).
actor(the_usual_suspects, jack_shearer, renault).
actor(the_usual_suspects, clark_gregg, dr_walters).
actor(the_usual_suspects, morgan_hunter, arkosh_kovash).
actor(the_usual_suspects, ken_daly, translator).
actor(the_usual_suspects, louis_lombardi, strausz).
actor(the_usual_suspects, frank_medrano, rizzi).
actor(the_usual_suspects, ron_gilbert, daniel_metzheiser_dept_of_justice).
actor(the_usual_suspects, vito_d_ambrosio, arresting_officer).
actor(the_usual_suspects, gene_lythgow, cop_on_pier).
actor(the_usual_suspects, robert_elmore, bodyguard_1).
actor(the_usual_suspects, david_powledge, bodyguard_2).
actor(the_usual_suspects, bob_pennetta, bodyguard_3).
actor(the_usual_suspects, billy_bates, bodyguard_4).
actor(the_usual_suspects, castulo_guerra, arturro_marquez).
actor(the_usual_suspects, peter_rocca, jaime_arturro_s_bodyguard).
actor(the_usual_suspects, bert_williams, old_cop_in_property).
actor(the_usual_suspects, john_gillespie, '').
actor(the_usual_suspects, peter_greene, redfoot_the_fence).
actor(the_usual_suspects, christopher_mcquarrie, interrogation_cop).
actor(the_usual_suspects, scott_b_morgan, keyser_s_ze_in_flashback).
actor(the_virgin_suicides, james_woods, mr_lisbon).
actor(the_virgin_suicides, josh_hartnett, trip_fontaine).
actor(the_virgin_suicides, michael_par, adult_trip_fontaine).
actor(the_virgin_suicides, scott_glenn, father_moody).
actor(the_virgin_suicides, danny_devito, dr_horniker).
actor(the_virgin_suicides, anthony_desimone, chase_buell).
actor(the_virgin_suicides, lee_kagan, david_barker).
actor(the_virgin_suicides, robert_schwartzman, paul_baldino).
actor(the_virgin_suicides, noah_shebib, parkie_denton).
actor(the_virgin_suicides, jonathan_tucker, tim_weiner).
actor(the_virgin_suicides, joe_roncetti, kevin_head).
actor(the_virgin_suicides, hayden_christensen, joe_hill_conley).
actor(the_virgin_suicides, chris_hale, peter_sisten).
actor(the_virgin_suicides, joe_dinicol, dominic_palazzolo).
actor(the_virgin_suicides, allen_stewart_coates, mr_scheer).
actor(the_virgin_suicides, jonathon_whittaker, mr_buell).
actor(the_virgin_suicides, murray_mcrae, mr_denton).
actor(the_virgin_suicides, paul_sybersma, joe_larson).
actor(the_virgin_suicides, peter_snider, trip_s_dad).
actor(the_virgin_suicides, gary_brennan, donald).
actor(the_virgin_suicides, charles_boyland, curt_van_osdol).
actor(the_virgin_suicides, dustin_ladd, chip_willard).
actor(the_virgin_suicides, fran_ois_klanfer, doctor).
actor(the_virgin_suicides, mackenzie_lawrenz, jim_czeslawski).
actor(the_virgin_suicides, tim_hall, kurt_siles).
actor(the_virgin_suicides, amos_crawley, john).
actor(the_virgin_suicides, andrew_gillies, principal_woodhouse).
actor(the_virgin_suicides, scot_denton, mr_o_conner).
actor(the_virgin_suicides, timothy_adams, buzz_romano).
actor(the_virgin_suicides, michael_michaelessi, parks_department_foreman).
actor(the_virgin_suicides, neil_girvan, drunk_man_in_pool).
actor(the_virgin_suicides, mark_polley, cemetery_worker_1).
actor(the_virgin_suicides, kirk_gonnsen, cemetery_worker_2).
actor(the_virgin_suicides, derek_boyes, football_grieving_teacher).
actor(the_virgin_suicides, john_buchan, john_lydia_s_boss).
actor(the_virgin_suicides, giovanni_ribisi, narrator).
actor(an_american_rhapsody, tony_goldwyn, peter_sandor).
actor(an_american_rhapsody, zolt_n_seress, george).
actor(an_american_rhapsody, zsolt_zagoni, russian_soldier).
actor(an_american_rhapsody, andr_s_sz_ke, istvan).
actor(an_american_rhapsody, carlos_laszlo_weiner, boy_on_train_boy_at_party).
actor(an_american_rhapsody, p_ter_k_lloy_moln_r, avo_officer).
actor(an_american_rhapsody, bal_zs_galk, jeno).
actor(an_american_rhapsody, don_pugsley, cafe_supervisor).
actor(an_american_rhapsody, vladimir_mashkov, frank).
actor(an_american_rhapsody, robert_lesser, harold).
actor(an_american_rhapsody, lou_beach, party_goer).
actor(an_american_rhapsody, timothy_everett_moore, paul).
actor(an_american_rhapsody, joshua_dov, richard).
actor(an_american_rhapsody, andras_banlaki, '').
actor(an_american_rhapsody, peter_janosi, german_customs_officer).
actor(the_black_dahlia, josh_hartnett, ofcr_dwight_bucky_bleichert).
actor(the_black_dahlia, aaron_eckhart, sgt_leland_lee_blanchard).
actor(the_black_dahlia, graham_norris, sgt_john_carter).
actor(the_black_dahlia, richard_brake, bobby_dewitt).
actor(the_black_dahlia, kevin_dunn, cleo_short).
actor(the_black_dahlia, troy_evans, '').
actor(the_black_dahlia, william_finley, '').
actor(the_black_dahlia, patrick_fischler, a_d_a_ellis_loew).
actor(the_black_dahlia, michael_p_flannigan, desk_sergeant).
actor(the_black_dahlia, gregg_henry, '').
actor(the_black_dahlia, john_kavanagh, emmet_linscott).
actor(the_black_dahlia, steven_koller, male_nurse).
actor(the_black_dahlia, angus_macinnes, '').
actor(the_black_dahlia, david_mcdivitt, cop).
actor(the_black_dahlia, victor_mcguire, '').
actor(the_black_dahlia, james_otis, '').
actor(the_black_dahlia, david_raibon, black_man).
actor(the_black_dahlia, anthony_russell, '').
actor(the_black_dahlia, joost_scholte, gi_pick_up).
actor(the_black_dahlia, pepe_serna, '').
actor(the_black_dahlia, joey_slotnick, '').
actor(the_black_dahlia, mike_starr, russ_millard).
actor(fall, eric_schaeffer, michael).
actor(fall, rudolf_martin, phillipe).
actor(fall, jose_yenque, scasse).
actor(fall, josip_kuchan, zsarko).
actor(fall, willis_burks_ii, baja).
actor(fall, scott_cohen, derick).
actor(fall, a_j_lopez, bellboy).
actor(fall, casper_martinez, church_goer).
actor(fall, arthur_j_nascarella, anthony_the_maitre_d).
actor(fall, john_o_nelson, guy_by_window).
actor(fall, amaury_nolasco, waiter).
actor(fall, marc_sebastian, popparazi).
actor(fall, evan_thompson, priest).
actor(fall, larry_weiss, paparazzi).
actor(eight_legged_freaks, david_arquette, chris_mccormick).
actor(eight_legged_freaks, scott_terra, mike_parker).
actor(eight_legged_freaks, doug_e_doug, harlan_griffith).
actor(eight_legged_freaks, rick_overton, deputy_pete_willis).
actor(eight_legged_freaks, leon_rippy, wade).
actor(eight_legged_freaks, matt_czuchry, bret).
actor(eight_legged_freaks, jay_arlen_jones, leon).
actor(eight_legged_freaks, riley_smith, randy).
actor(eight_legged_freaks, matt_holwick, larry).
actor(eight_legged_freaks, jack_moore, amos).
actor(eight_legged_freaks, roy_gaintner, floyd).
actor(eight_legged_freaks, don_champlin, leroy).
actor(eight_legged_freaks, john_storey, mark).
actor(eight_legged_freaks, david_earl_waterman, norman).
actor(eight_legged_freaks, john_ennis, cop_1).
actor(eight_legged_freaks, ryan_c_benson, cop_2).
actor(eight_legged_freaks, bruiser, himself).
actor(eight_legged_freaks, tom_noonan, joshua_taft).
actor(ghost_world, steve_buscemi, seymour).
actor(ghost_world, brad_renfro, josh).
actor(ghost_world, bob_balaban, enid_s_dad).
actor(ghost_world, charles_c_stevenson_jr, norman).
actor(ghost_world, dave_sheridan, doug).
actor(ghost_world, tom_mcgowan, joe).
actor(ghost_world, brian_george, sidewinder_boss).
actor(ghost_world, pat_healy, john_ellis).
actor(ghost_world, t_j_thyne, todd).
actor(ghost_world, ezra_buzzington, weird_al).
actor(ghost_world, chachi_pittman, phillip__art_class).
actor(ghost_world, alexander_fors, hippy_boy__art_class).
actor(ghost_world, marc_vann, jerome_the_angry_guy__record_collector).
actor(ghost_world, james_sie, steven_the_asian_guy__record_collector).
actor(ghost_world, paul_keith, paul_the_fussy_guy__record_collector).
actor(ghost_world, david_cross, gerrold_the_pushy_guy__record_collector).
actor(ghost_world, j_j_bad_boy_jones, fred_chatman__blues_club).
actor(ghost_world, martin_grey, m_c__blues_club).
actor(ghost_world, steve_pierson, blueshammer_member__blues_club).
actor(ghost_world, jake_la_botz, blueshammer_member__blues_club).
actor(ghost_world, johnny_irion, blueshammer_member__blues_club).
actor(ghost_world, nate_wood, blueshammer_member__blues_club).
actor(ghost_world, charles_schneider, joey_mccobb_the_stand_up_comic).
actor(ghost_world, sid_hillman, zine_o_phobia_creep).
actor(ghost_world, joshua_wheeler, zine_o_phobia_creep).
actor(ghost_world, patrick_fischler, masterpiece_video_clerk).
actor(ghost_world, daniel_graves, masterpiece_video_customer).
actor(ghost_world, matt_doherty, masterpiece_video_employee).
actor(ghost_world, joel_michaely, porno_cashier).
actor(ghost_world, joseph_sikora, reggae_fan).
actor(ghost_world, brett_gilbert, alien_autopsy_guy).
actor(ghost_world, alex_solowitz, cineplex_manager).
actor(ghost_world, tony_ketcham, alcoholic_customer).
actor(ghost_world, brian_jacobs, soda_customer).
actor(ghost_world, patrick_yonally, garage_sale_hipster).
actor(ghost_world, jeff_murray, roberta_s_colleague).
actor(ghost_world, jerry_rector, dana_s_co_worker).
actor(ghost_world, john_bunnell, seymour_s_boss).
actor(ghost_world, bruce_glover, feldman_the_wheel_chair_guy).
actor(ghost_world, michael_chanslor, orange_colored_sky_keyboarder_graduation_band).
actor(ghost_world, alan_heitz, driver).
actor(ghost_world, ernie_hernandez, orange_colored_sky_guitarist_graduation_band).
actor(ghost_world, felice_hernandez, orange_colored_sky_singer_graduation_band).
actor(ghost_world, larry_klein, orange_colored_sky_drummer_graduation_band).
actor(ghost_world, james_matusky, reggae_fan_2).
actor(ghost_world, edward_t_mcavoy, mr_satanist).
actor(ghost_world, larry_parker, orange_colored_sky_bassist_graduation_band).
actor(ghost_world, greg_wendell_reid, yuppie_1).
actor(ghost_world, peter_yarrow, himself).
actor(a_good_woman, stephen_campbell_moore, lord_darlington).
actor(a_good_woman, mark_umbers, robert_windemere).
actor(a_good_woman, roger_hammond, cecil).
actor(a_good_woman, john_standing, dumby).
actor(a_good_woman, tom_wilkinson, tuppy).
actor(a_good_woman, bruce_mcguire, waiter_joe).
actor(a_good_woman, michael_stromme, hotel_desk_clerk).
actor(a_good_woman, antonio_barbaro, paulo).
actor(a_good_woman, filippo_santoro, old_man).
actor(a_good_woman, augusto_zucchi, antique_shop_keeper).
actor(if_lucy_fell, eric_schaeffer, joe_macgonaughgill).
actor(if_lucy_fell, ben_stiller, bwick_elias).
actor(if_lucy_fell, james_rebhorn, simon_ackerman).
actor(if_lucy_fell, robert_john_burke, handsome_man).
actor(if_lucy_fell, david_thornton, ted).
actor(if_lucy_fell, bill_sage, dick).
actor(if_lucy_fell, dominic_chianese, al).
actor(if_lucy_fell, michael_storms, sam).
actor(if_lucy_fell, jason_myers, billy).
actor(if_lucy_fell, paul_greco, rene).
actor(if_lucy_fell, mujibur_rahman, counterman).
actor(if_lucy_fell, sirajul_islam, counterman).
actor(if_lucy_fell, ben_lin, chinese_messenger).
actor(if_lucy_fell, peter_walker, bag_man).
actor(if_lucy_fell, bradley_jenkel, neighbor).
actor(if_lucy_fell, brian_keane, man_in_gallery).
actor(home_alone_3, alex_d_linz, alex_pruitt).
actor(home_alone_3, olek_krupa, peter_beaupre).
actor(home_alone_3, lenny_von_dohlen, burton_jernigan).
actor(home_alone_3, david_thornton, earl_unger).
actor(home_alone_3, kevin_kilner, jack_pruitt).
actor(home_alone_3, seth_smith, stan_pruitt).
actor(home_alone_3, christopher_curry, agent_stuckey).
actor(home_alone_3, baxter_harris, police_captain).
actor(home_alone_3, james_saito, chinese_mob_boss).
actor(home_alone_3, kevin_gudahl, techie).
actor(home_alone_3, richard_hamilton, taxi_driver).
actor(home_alone_3, freeman_coffey, recruiting_officer).
actor(home_alone_3, neil_flynn, police_officer_1).
actor(home_alone_3, tony_mockus_jr, police_officer_2).
actor(home_alone_3, pat_healy, agent_rogers).
actor(home_alone_3, james_chisem, police_officer_3).
actor(home_alone_3, darwin_harris, photographer).
actor(home_alone_3, joseph_luis_caballero, security_guard).
actor(home_alone_3, larry_c_tankson, cart_driver).
actor(home_alone_3, darren_t_knaus, parrot).
actor(home_alone_3, andy_john_g_kalkounos, police_officer_1).
actor(home_alone_3, zachary_lee, johnny_allen).
actor(the_horse_whisperer, robert_redford, tom_booker).
actor(the_horse_whisperer, sam_neill, robert_maclean).
actor(the_horse_whisperer, chris_cooper, frank_booker).
actor(the_horse_whisperer, ty_hillman, joe_booker).
actor(the_horse_whisperer, austin_schwarz, twin_1).
actor(the_horse_whisperer, dustin_schwarz, twin_2).
actor(the_horse_whisperer, steve_frye, hank).
actor(the_horse_whisperer, don_edwards, smokey).
actor(the_horse_whisperer, william_buddy_byrd, lester_petersen).
actor(the_horse_whisperer, john_hogarty, local_tracker).
actor(the_horse_whisperer, michel_lalonde, park_ranger).
actor(the_horse_whisperer, c_j_byrnes, doctor).
actor(the_horse_whisperer, george_a_sack_jr, truck_driver).
actor(the_horse_whisperer, stephen_pearlman, david_gottschalk).
actor(the_horse_whisperer, curt_pate, handsome_cowboy).
actor(the_perfect_score, michael_ryan, anna_s_father).
actor(the_perfect_score, robert_clarke, arnie_branch).
actor(the_perfect_score, serge_houde, kurt_dooling).
actor(the_perfect_score, kyle_labine, dave).
actor(the_perfect_score, dee_jay_jackson, ets_lobby_guard).
actor(the_perfect_score, alf_humphreys, tom_helton).
actor(the_perfect_score, fulvio_cecere, francesca_s_father).
actor(the_perfect_score, mike_jarvis, illinois_coach).
actor(the_perfect_score, steve_makaj, kyle_s_father).
actor(the_perfect_score, kurt_max_runte, swat_captain).
actor(the_perfect_score, jay_brazeau, test_instructor).
actor(the_perfect_score, alex_green, security_guard).
actor(the_perfect_score, samuel_scantlebury, keyon).
actor(the_perfect_score, alex_corr, preppy_boy).
actor(the_perfect_score, nikolas_malenovic, boy).
actor(the_perfect_score, john_shaw, ets_man).
actor(the_perfect_score, jamie_yochlowitz, man_in_jail).
actor(the_perfect_score, rob_boyce, guard).
actor(the_perfect_score, paul_campbell, guy_in_truck).
actor(the_spongebob_squarepants_movie, tom_kenny, spongebob_narrator_gary_clay_tough_fish_2_twin_2_houston_voice).
actor(the_spongebob_squarepants_movie, clancy_brown, mr_krabs).
actor(the_spongebob_squarepants_movie, rodger_bumpass, squidward_fish_4).
actor(the_spongebob_squarepants_movie, bill_fagerbakke, patrick_star_fish_2_chum_customer_local_fish).
actor(the_spongebob_squarepants_movie, mr_lawrence, plankton_fish_7_attendant_2_lloyd).
actor(the_spongebob_squarepants_movie, jeffrey_tambor, king_neptune).
actor(the_spongebob_squarepants_movie, alec_baldwin, dennis).
actor(the_spongebob_squarepants_movie, david_hasselhoff, himself).
actor(the_spongebob_squarepants_movie, kristopher_logan, squinty_the_pirate).
actor(the_spongebob_squarepants_movie, d_p_fitzgerald, bonesy_the_pirate).
actor(the_spongebob_squarepants_movie, cole_s_mckay, scruffy_the_pirate).
actor(the_spongebob_squarepants_movie, dylan_haggerty, stitches_the_pirate).
actor(the_spongebob_squarepants_movie, bart_mccarthy, captain_bart_the_pirate).
actor(the_spongebob_squarepants_movie, henry_kingi, inky_the_pirate).
actor(the_spongebob_squarepants_movie, randolph_jones, tiny_the_pirate).
actor(the_spongebob_squarepants_movie, paul_zies, upper_deck_the_pirate).
actor(the_spongebob_squarepants_movie, gerard_griesbaum, fingers_the_pirate).
actor(the_spongebob_squarepants_movie, aaron_hendry, tangles_the_pirate_cyclops_diver).
actor(the_spongebob_squarepants_movie, maxie_j_santillan_jr, gummy_the_pirate).
actor(the_spongebob_squarepants_movie, peter_deyoung, leatherbeard_the_pirate).
actor(the_spongebob_squarepants_movie, gino_montesinos, tango_the_pirate).
actor(the_spongebob_squarepants_movie, john_siciliano, pokey_the_pirate).
actor(the_spongebob_squarepants_movie, david_stifel, cookie_the_pirate).
actor(the_spongebob_squarepants_movie, alex_baker, martin_the_pirate).
actor(the_spongebob_squarepants_movie, robin_russell, sniffy_the_pirate).
actor(the_spongebob_squarepants_movie, tommy_schooler, salty_the_pirate).
actor(the_spongebob_squarepants_movie, ben_wilson, stovepipe_the_pirate).
actor(the_spongebob_squarepants_movie, jose_zelaya, dooby_the_pirate).
actor(the_spongebob_squarepants_movie, chris_cummins, concession_guy).
actor(the_spongebob_squarepants_movie, todd_duffey, concession_guy).
actor(the_spongebob_squarepants_movie, dee_bradley_baker, man_cop_phil_perch_perkins_waiter_attendant_1_thug_1_coughing_fish_twin_1_frog_fish_monster_freed_fish_sandals).
actor(the_spongebob_squarepants_movie, thomas_f_wilson, fish_3_tough_fish_1_victor).
actor(the_spongebob_squarepants_movie, carlos_alazraqui, squire_goofy_goober_announcer_thief).
actor(the_spongebob_squarepants_movie, joshua_seth, prisoner).
actor(the_spongebob_squarepants_movie, tim_blaney, singing_goofy_goober).
actor(the_spongebob_squarepants_movie, derek_drymon, the_screamer_fisherman).
actor(the_spongebob_squarepants_movie, aaron_springer, laughing_bubble).
actor(the_spongebob_squarepants_movie, neil_ross, cyclops).
actor(the_spongebob_squarepants_movie, stephen_hillenburg, parrot).
